owner_acronym,source_year,total_entries,original_contract_entries,amendment_entries,most_recent_entries,original_entries_sum,most_recent_entries_sum
acoa,2003,1,1,0,1,39675.00,39675.00
acoa,2004,321,317,4,317,8779283.38,8765335.38
acoa,2005,238,238,0,238,7150168.19,7150168.19
acoa,2006,240,240,0,240,6656030.49,6656030.49
acoa,2007,172,172,0,164,5521247.24,5161781.46
acoa,2008,177,159,18,160,5626331.34,5939524.50
acoa,2009,218,191,27,179,6507600.45,5573874.97
acoa,2010,186,157,29,167,4393881.99,4397184.33
acoa,2011,92,81,11,85,2685926.59,4995627.62
acoa,2012,78,70,8,72,2371069.41,2534058.13
acoa,2013,101,92,9,91,3443950.10,3920525.96
acoa,2014,73,67,6,67,1940056.02,2217903.72
acoa,2015,57,52,5,54,2072288.95,2196525.87
acoa,2016,84,78,6,77,4159289.82,3900814.87
acoa,2017,78,73,5,74,2306039.69,2976413.79
acoa,2018,69,66,3,62,2019731.57,2014547.68
acoa,2019,106,96,10,96,3774512.60,3937775.65
acoa,2020,45,35,10,41,1704767.78,2192011.77
agr,2013,2587,2336,251,2151,161718533.79,123922577.17
agr,2014,2345,1951,394,1918,99060993.09,126591839.95
agr,2015,2694,2209,485,2220,126292689.74,146449854.45
agr,2016,2416,2038,378,2069,139943291.34,126408053.90
agr,2017,2098,1776,322,1776,96633258.25,117061676.90
agr,2018,2038,1732,306,1762,112761370.18,159169125.57
agr,2019,1981,1728,253,1746,104962878.54,139035583.56
agr,2020,1085,879,206,1004,65574544.45,160417861.37
atssc,2016,56,53,3,43,4268963.66,2336621.24
atssc,2017,142,118,24,106,9265498.27,11566486.44
atssc,2018,157,115,42,100,7990435.88,8134166.89
atssc,2019,150,78,72,96,6699976.64,9275642.13
atssc,2020,99,56,43,75,5199425.90,12772630.18
cannor,2016,9,8,1,8,283999.00,298999.00
cannor,2017,14,14,0,13,517015.21,391811.21
cannor,2018,20,19,1,20,780852.40,1019056.40
cannor,2019,22,22,0,22,783574.94,783574.94
cannor,2020,11,9,2,9,237045.35,243777.45
cas,2016,23,23,0,21,935728.83,655049.71
cas,2017,137,133,4,127,12082022.24,11549209.08
cas,2018,443,404,39,392,33605572.81,33628347.69
cas,2019,275,232,43,235,18804475.99,21479866.18
cas,2020,88,70,18,84,5764715.82,9834813.90
