owner_acronym,source_year,total_original_entries,entries_below_25k,entries_above_25k,original_sum_below_25k,original_sum_above_25k
acoa,2003,1,0,1,0.00,39675.00
acoa,2004,317,198,119,3279472.34,5499811.04
acoa,2005,238,147,91,2330636.64,4819531.55
acoa,2006,240,174,66,2897694.75,3758335.74
acoa,2007,172,99,73,1544218.62,3977028.62
acoa,2008,159,100,59,1584624.55,4041706.79
acoa,2009,191,128,63,2008497.87,4499102.58
acoa,2010,157,99,58,1538684.17,2855197.82
acoa,2011,81,46,35,766105.50,1919821.09
acoa,2012,70,46,24,810695.86,1560373.55
acoa,2013,92,46,46,754394.33,2689555.77
acoa,2014,67,41,26,691918.71,1248137.31
acoa,2015,52,22,30,362604.70,1709684.25
acoa,2016,78,38,40,634355.53,3524934.29
acoa,2017,73,44,29,768560.54,1537479.15
acoa,2018,66,38,28,633113.02,1386618.55
acoa,2019,96,56,40,977012.24,2797500.36
acoa,2020,35,15,20,230229.87,1474537.91
agr,2013,2336,1463,873,24351424.74,137367109.05
agr,2014,1951,1305,646,21460709.01,77600284.08
agr,2015,2209,1392,817,22848216.47,103444473.27
agr,2016,2038,1287,751,20923412.51,119019878.83
agr,2017,1776,1191,585,19832678.19,76800580.06
agr,2018,1732,1136,596,18844689.00,93916681.18
agr,2019,1728,1164,564,19110568.54,85852310.00
agr,2020,879,523,356,8596514.31,56978030.14
atssc,2016,53,23,30,398474.20,3870489.46
atssc,2017,118,57,61,966066.72,8299431.55
atssc,2018,115,47,68,894964.76,7095471.12
atssc,2019,78,29,49,430486.98,6269489.66
atssc,2020,56,14,42,221625.03,4977800.87
cannor,2016,8,7,1,119145.00,164854.00
cannor,2017,14,9,5,163051.41,353963.80
cannor,2018,19,12,7,232303.11,548549.29
cannor,2019,22,13,9,216898.93,566676.01
cannor,2020,9,6,3,123728.75,113316.60
cas,2016,23,10,13,153648.86,782079.97
cas,2017,133,55,78,949868.39,11132153.85
cas,2018,404,165,239,2740236.83,30865335.98
