owner_acronym,source_year,total_entries,total_contracts,total_amendments
atssc,2018,1,1,0
cbsa,2014,8,8,0
cbsa,2015,6,5,1
cbsa,2016,8,5,3
cbsa,2017,39,22,17
cbsa,2018,24,6,18
cbsa,2019,10,6,4
cfia,2011,1,1,0
cfia,2012,3,2,1
cfia,2013,1,1,0
cnsc,2010,1,1,0
cnsc,2011,5,2,3
cra,2010,22,11,11
cra,2011,58,27,31
cra,2012,24,13,11
cra,2013,23,14,9
cra,2014,21,13,8
cra,2015,12,12,0
cra,2016,33,14,19
cra,2017,31,7,24
cra,2018,88,24,64
cra,2019,96,24,72
csc,2019,1,1,0
dnd,2010,4,3,1
dnd,2011,10,6,4
dnd,2012,5,5,0
dnd,2013,5,1,4
dnd,2014,4,1,3
dnd,2015,2,2,0
dnd,2016,1,0,1
dnd,2017,1,1,0
dnd,2018,2,2,0
ec,2010,1,1,0
ec,2011,4,4,0
esdc,2012,1,1,0
esdc,2013,4,4,0
esdc,2014,8,8,0
fja,2010,1,1,0
fja,2014,2,1,1
fja,2015,1,1,0
gac,2010,1,1,0
gac,2011,4,1,3
gac,2012,6,2,4
gac,2013,6,1,5
gac,2014,4,1,3
gac,2015,1,0,1
gac,2016,1,0,1
gac,2017,3,1,2
gac,2018,1,1,0
gac,2019,2,1,1
hc,2013,1,1,0
hc,2014,2,1,1
hc,2015,1,0,1
ic,2010,1,0,1
ic,2011,1,0,1
ic,2012,3,2,1
ic,2013,1,0,1
ic,2014,1,0,1
ic,2015,2,2,0
ic,2016,2,0,2
ic,2017,3,1,2
ic,2018,2,0,2
ic,2019,2,1,1
inac,2013,1,1,0
inac,2014,13,13,0
inac,2015,2,2,0
inac,2017,1,1,0
ircc,2010,4,3,1
ircc,2017,2,2,0
ircc,2018,7,3,4
ircc,2019,3,2,1
phac,2013,1,1,0
phac,2014,2,1,1
phac,2015,1,0,1
pspc,2010,1,1,0
pspc,2012,1,1,0
pspc,2013,1,0,1
pspc,2016,1,1,0
pspc,2018,1,1,0
pspc,2019,2,1,1
rcmp,2010,1,1,0
rcmp,2014,3,2,1
rcmp,2015,7,4,3
rcmp,2016,10,2,8
rcmp,2017,2,0,2
rcmp,2018,6,6,0
rcmp,2019,23,12,11
ssc,2013,10,9,1
ssc,2014,5,3,2
ssc,2015,5,1,4
ssc,2016,11,7,4
ssc,2017,22,14,8
ssc,2018,16,6,10
ssc,2019,11,2,9
stats,2019,1,1,0
tbs,2019,1,1,0
tc,2011,17,17,0
tc,2012,3,2,1
tc,2013,5,4,1
tc,2014,4,0,4
tc,2015,3,0,3
tc,2016,3,0,3
tc,2017,5,4,1
tc,2018,8,8,0
tc,2019,17,13,4
vac,2014,6,1,5
vac,2018,4,2,2
vac,2019,2,1,1
